First_pokemon,Second_pokemon,Winner
167,491,167
167,515,515
167,522,522
167,524,524
167,529,167
167,548,548
167,548,548
167,548,548
167,584,167
167,596,596
167,606,606
167,610,610
167,625,167
167,626,167
167,653,167
167,663,663
167,705,705
167,710,710
167,711,711
167,732,732
167,761,167
167,773,773
167,795,795
167,797,797
168,22,22
168,41,168
168,47,168
168,60,168
168,100,100
168,118,168
168,120,168
168,147,147
168,147,147
168,148,148
168,149,168
168,163,163
168,171,171
168,174,168
168,191,168
168,224,168
168,226,168
168,227,168
168,231,168
168,253,253
168,277,168
168,297,168
168,302,302
168,309,309
168,312,168
168,330,168
168,348,348
168,369,369
168,372,372
168,372,372
168,374,168
168,387,387
168,403,168
168,404,168
168,411,168
168,425,425
168,446,446
168,447,168
168,478,478
168,493,493
168,510,168
168,521,521
168,522,522
168,534,534
168,558,168
168,561,168
168,613,613
168,631,631
168,654,654
168,680,168
168,685,685
168,697,697
168,702,702
168,705,705
168,721,721
168,770,168
168,777,777
169,41,169
169,41,169
169,51,169
169,60,169
169,65,65
169,87,169
169,118,169
169,129,169
169,170,169
169,175,169
169,178,169
169,182,169
169,187,169
169,205,205
169,212,212
169,214,214
169,240,169
169,244,169
169,290,169
169,292,169
169,336,336
169,338,169
169,351,169
169,391,169
169,413,169
169,439,169
169,446,169
169,460,169
169,461,169
169,468,169
169,486,169
169,497,169
169,498,498
169,500,169
169,513,513
169,541,541
169,554,554
169,604,169
169,624,169
169,627,169
169,636,169
169,643,643
169,673,169
169,675,169
169,691,169
169,701,701
169,710,710
169,717,717
169,721,169
169,731,731
169,733,169
169,739,169
169,761,169
169,764,169
169,768,169
169,785,785
169,792,792
169,794,794
170,7,7
170,51,170
170,51,170
170,60,170
170,69,69
170,84,84
170,104,104
170,113,170
170,134,134
170,143,170
170,149,170
170,161,161
170,169,169
170,179,179
170,188,170
170,189,170
170,224,170
170,231,170
170,235,170
170,243,243
170,262,170
170,278,170
170,282,170
170,308,308
170,313,313
170,328,328
170,349,349
170,349,349
170,404,170
170,412,170
170,426,426
170,429,429
170,443,443
170,477,477
170,478,478
170,483,483
170,507,507
170,509,170
170,528,528
170,537,537
170,604,170
170,619,170
170,642,170
170,690,690
170,691,170
170,715,715
170,722,170
170,724,724
170,740,740
170,740,740
170,752,752
170,774,170
170,780,170
171,19,171
171,34,171
171,77,171
171,86,86
171,108,171
171,111,171
171,126,171
171,127,127
171,139,139
171,174,171
171,190,171
171,190,171
171,197,171
171,203,171
171,209,209
171,213,171
171,219,219
171,221,171
171,228,228
171,256,171
171,257,171
171,258,171
171,258,171
171,274,274
171,288,288
171,294,171
171,297,171
171,297,171
171,310,171
171,313,313
171,319,171
171,328,328
171,330,171
171,372,171
171,395,171
171,400,171
171,413,171
171,415,171
171,423,423
171,453,453
171,455,455
171,462,171
171,480,480
171,484,484
171,529,171
171,546,546
171,559,171
171,563,171
171,579,171
171,584,584
171,592,171
171,600,600
171,621,171
171,626,626
171,653,171
171,658,658
171,666,171
171,674,674
171,679,679
171,679,679
171,687,171
171,689,171
171,689,171
171,727,727
171,734,171
171,758,171
171,763,171
171,787,171
171,793,793
171,799,799
172,59,59
172,88,88
172,93,93
172,98,172
172,108,172
172,113,172
172,131,131
172,132,172
172,171,172
172,176,172
172,188,172
172,189,172
172,190,172
172,204,172
172,204,172
172,212,212
172,214,172
172,219,172
172,230,172
172,242,172
172,247,172
172,258,172
172,262,172
172,267,172
172,269,172
172,293,172
172,299,172
172,327,327
172,343,172
172,350,350
172,360,172
172,364,172
172,367,172
172,376,172
172,425,172
172,433,172
172,441,172
172,441,172
172,464,172
172,465,172
172,492,172
172,562,172
172,564,172
172,565,172
172,565,172
172,579,172
172,596,172
172,611,172
172,652,172
172,680,172
172,698,172
172,729,172
172,745,745
172,777,172
172,789,172
172,794,172
173,23,23
173,45,173
173,76,173
173,97,97
173,106,106
173,159,159
173,160,160
173,162,162
173,175,175
173,176,173
173,177,177
173,203,203
173,210,173
173,214,214
173,231,173
173,234,234
173,237,173
173,243,243
173,250,250
173,268,268
173,283,283
173,319,319
173,326,326
173,348,348
173,365,365
173,384,384
173,386,386
173,391,391
173,395,173
173,414,414
173,440,440
173,441,441
173,458,173
173,463,463
173,490,490
173,517,517
173,539,539
173,545,545
173,573,573
173,576,576
173,579,579
173,580,580
173,608,608
173,609,173
173,619,619
173,620,620
173,621,621
173,634,634
173,676,676
173,676,676
173,676,676
173,680,173
173,686,686
173,687,687
173,696,696
173,703,703
173,709,709
173,713,713
173,714,714
173,715,715
173,734,173
173,745,745
173,754,173
173,766,766
173,774,774
173,799,799
174,8,8
174,44,44
174,53,174
174,64,64
174,80,80
174,85,85
174,103,103
174,113,174
174,124,124
174,148,148
174,149,174
174,154,154
174,154,154
174,182,174
174,188,174
174,197,174
174,212,212
174,224,174
174,255,255
174,262,174
174,264,264
174,276,276
174,279,279
174,284,284
174,287,287
174,307,307
174,332,174
174,335,335
174,343,343
174,344,344
174,350,350
174,357,357
174,374,174
174,378,174
174,410,410
174,421,421
174,438,438
174,440,174
174,454,454
174,460,174
174,482,174
174,492,174
174,492,174
174,509,174
174,540,540
174,546,546
174,547,547
174,570,570
174,580,580
174,594,174
174,595,174
174,599,174
174,599,174
174,621,174
174,623,623
174,640,174
174,646,646
174,661,174
174,690,690
174,692,692
174,694,694
174,734,174
174,753,174
174,753,174
174,764,764
174,779,174
174,788,174
174,791,174
174,795,795
175,4,4
175,11,175
175,13,13
175,13,13
175,27,175
175,29,175
175,36,175
175,52,175
175,68,175
175,86,175
175,119,175
175,134,134
175,139,139
175,167,175
175,194,175
175,209,209
175,213,175
175,228,228
175,235,175
175,240,175
175,241,175
175,251,175
175,259,259
175,288,288
175,292,175
175,293,175
175,293,175
175,304,175
175,305,175
175,314,314
175,321,175
175,355,175
175,366,366
175,384,175
175,384,175
175,409,409
175,429,429
175,432,432
175,455,175
175,459,175
175,462,175
175,470,175
175,471,175
175,475,475
175,480,480
175,480,480
175,486,175
175,491,175
175,514,175
175,522,522
175,548,548
175,551,551
175,558,175
175,563,175
175,571,175
175,579,175
175,590,590
175,591,175
175,597,175
175,615,175
175,622,175
175,625,175
175,627,175
175,635,635
175,635,635
175,652,175
175,661,175
175,674,674
175,697,697
175,720,175
175,740,175
175,757,175
175,762,175
176,15,15
176,28,28
176,49,49
176,64,64
176,73,73
176,83,83
176,99,99
176,109,109
176,115,115
176,121,121
176,145,145
176,155,155
176,166,166
176,170,170
176,174,174
176,189,176
176,203,203
176,213,213
176,248,248
176,252,252
176,258,258
176,262,262
176,306,306
176,317,317
176,323,323
176,330,330
176,357,357
176,362,362
176,366,366
176,376,376
176,389,389
176,396,396
176,406,406
176,446,446
176,446,446
176,461,461
176,483,483
176,487,176
176,524,524
176,530,530
176,532,532
176,554,554
176,554,554
176,572,572
176,579,579
176,602,602
176,625,625
176,647,647
176,650,650
176,656,656
176,658,658
176,674,674
176,674,674
176,675,675
176,700,700
176,711,711
176,733,733
176,739,739
176,767,767
176,798,798
177,24,24
177,27,177
177,45,177
177,58,58
177,69,69
177,80,80
177,85,85
177,96,177
177,98,177
177,102,102
177,128,177
177,131,131
177,134,134
177,139,139
177,147,147
177,153,177
177,155,155
177,186,177
177,187,177
177,210,177
177,216,216
177,227,177
177,228,177
177,245,177
177,258,177
177,260,177
177,301,301
177,308,177
177,317,317
177,319,177
177,327,327
177,345,177
177,346,177
177,346,177
177,371,177
177,373,177
177,380,177
177,386,386
177,394,394
177,396,177
177,404,177
177,405,177
177,411,177
177,432,432
177,437,177
177,440,177
177,445,177
177,447,177
177,453,453
177,455,177
177,476,476
177,482,177
177,483,177
177,485,177
177,517,177
177,519,177
177,552,552
177,553,553
177,568,177
177,584,177
177,588,588
177,591,177
177,623,623
177,634,177
177,644,177
177,654,654
177,674,674
177,676,177
177,707,707
177,718,718
177,728,177
177,729,177
177,738,177
177,738,177
177,744,177
177,744,177
177,749,749
177,751,751
177,762,177
177,763,177
177,765,177
177,793,793
178,17,17
178,37,178
178,45,178
178,73,178
178,83,178
178,99,99
178,113,178
178,127,127
178,135,135
178,137,137
178,152,152
178,164,164
178,170,170
178,184,184
178,188,178
178,188,178
178,193,193
178,199,178
178,205,205
178,214,214
178,225,178
178,248,248
178,254,254
178,260,260
178,279,279
178,284,178
178,284,178
178,320,320
178,327,327
178,339,339
178,363,178
178,367,367
178,383,383
178,406,406
178,433,178
178,451,451
178,456,178
178,470,178
178,522,522
178,525,178
178,541,541
178,545,545
178,565,565
178,580,580
178,601,178
178,622,622
178,622,622
178,633,633
178,636,178
178,642,642
178,643,643
178,654,178
178,705,705
178,711,711
178,712,712
178,721,721
178,724,724
178,725,725
178,727,727
178,728,728
178,750,178
178,760,760
179,16,16
179,21,179
179,28,28
179,47,179
179,56,56
179,82,179
179,105,179
179,130,130
179,134,134
179,152,179
179,152,179
179,154,154
179,155,155
179,191,179
179,214,214
179,217,179
179,225,179
179,227,179
179,234,234
179,237,179
179,289,179
179,294,179
179,326,326
179,326,326
179,358,358
179,361,361
179,362,362
179,374,179
179,390,390
179,418,418
179,428,428
179,429,429
179,433,179
179,442,179
179,447,179
179,516,516
179,517,179
179,533,533
179,552,552
179,553,553
179,567,179
179,568,568
179,577,179
179,584,584
179,588,588
179,595,179
179,597,179
179,600,600
179,602,179
179,636,179
179,640,179
179,665,179
179,668,179
179,682,682
179,694,694
179,701,701
179,702,702
179,706,706
179,728,179
179,742,179
179,758,758
179,765,765
179,768,768
179,772,772
179,781,781
179,792,792
180,40,180
180,56,56
180,65,65
180,74,180
180,79,79
180,117,117
180,118,180
180,147,147
180,175,175
180,181,181
180,196,196
180,199,180
180,214,214
180,256,180
180,271,271
180,275,275
180,287,287
180,306,306
180,306,306
180,308,308
180,325,180
180,335,335
180,336,336
180,338,338
180,390,390
180,395,180
180,404,180
180,406,406
180,420,420
180,475,475
180,487,487
180,491,491
180,496,496
180,518,518
180,531,531
180,533,533
180,549,549
180,551,551
180,569,569
180,591,180
180,606,606
180,620,620
180,625,625
180,627,627
180,631,631
180,643,643
180,645,645
180,652,180
180,663,663
180,665,180
180,669,669
180,679,679
180,680,680
180,682,682
180,690,690
180,699,699
180,705,705
180,711,711
180,748,748
180,752,752
180,757,180
180,768,768
181,2,181
181,10,181
181,36,181
181,41,181
181,41,181
181,43,181
181,71,71
181,120,120
181,126,181
181,134,134
181,137,137
181,141,181
181,142,181
181,148,148
181,148,148
181,164,164
181,170,181
181,184,184
181,185,181
181,214,214
181,221,221
181,231,181
181,249,249
181,252,181
181,257,181
181,258,181
181,301,301
181,315,181
181,316,316
181,321,321
181,330,330
181,350,350
181,351,181
181,354,181
181,365,181
181,365,181
181,373,181
181,376,181
181,388,181
181,420,420
181,424,424
181,427,427
181,445,181
181,458,181
181,458,181
181,460,181
181,480,480
181,517,181
181,518,518
181,558,558
181,594,594
181,599,181
181,608,608
181,646,181
181,652,181
181,654,181
181,662,181
181,662,181
181,669,181
181,681,181
181,682,682
181,689,181
181,704,704
181,711,711
181,712,712
181,715,715
181,725,181
181,761,761
181,765,181
181,774,181
182,25,25
182,34,34
182,39,39
182,45,182
182,52,182
182,72,72
182,79,79
182,82,82
182,82,82
182,85,85
182,126,126
182,131,131
182,186,186
182,190,182
182,241,241
182,246,246
182,250,250
182,261,261
182,294,294
182,330,330
182,334,334
182,348,348
182,350,350
182,360,182
182,365,365
182,374,374
182,374,374
182,375,375
182,376,376
182,388,388
182,391,391
182,407,407
182,433,433
182,438,438
182,441,441
182,449,449
182,456,456
182,461,461
182,493,493
182,497,497
182,499,499
182,507,507
182,523,523
182,526,526
182,547,547
182,554,554
182,579,579
182,591,591
182,592,592
182,613,613
182,642,642
182,651,651
182,661,661
182,662,662
182,675,675
182,688,688
182,690,690
182,707,707
182,708,708
182,746,746
182,773,773
182,779,779
182,785,785
182,787,787
182,794,794
184,9,184
184,15,184
184,21,184
184,23,184
184,41,184
184,51,184
184,53,184
184,57,184
184,87,184
184,95,184
184,97,184
184,105,184
184,115,184
184,118,184
184,120,120
184,145,184
184,150,184
184,169,184
184,197,184
184,220,184
184,241,184
184,242,184
184,294,184
184,303,184
184,305,184
184,305,184
184,308,184
184,324,184
184,341,184
184,367,184
184,367,184
184,375,184
184,390,184
184,404,184
184,418,184
184,440,184
184,440,184
184,490,184
184,496,496
184,501,501
184,518,184
184,547,184
184,562,184
184,564,184
184,568,184
184,568,184
184,594,184
184,679,679
184,703,184
184,709,184
184,729,184
184,751,751
184,752,752
184,755,184
184,769,184
185,20,20
185,47,185
185,50,185
185,53,53
185,57,57
185,64,185
185,75,185
185,111,185
185,126,185
185,141,141
185,153,153
185,172,172
185,198,185
185,200,185
185,201,185
185,211,211
185,216,216
185,228,228
185,230,230
185,244,244
185,316,316
185,331,185
185,332,185
185,366,366
185,375,185
185,394,394
185,414,414
185,428,428
185,428,428
185,461,185
185,469,469
185,504,185
185,518,518
185,521,521
185,540,540
185,552,552
185,557,557
185,586,586
185,588,588
185,629,629
185,644,185
185,654,185
185,666,185
185,675,185
185,675,185
185,698,185
185,725,725
185,749,185
185,754,185
185,765,765
185,774,185
185,781,185
186,3,3
186,13,13
186,16,16
186,39,186
186,44,44
186,49,186
186,117,186
186,135,135
186,139,139
186,145,186
186,182,186
186,185,185
186,209,209
186,292,186
186,292,186
186,319,186
186,353,353
186,354,354
186,355,355
186,360,186
186,378,186
186,386,186
186,391,186
186,395,186
186,407,186
186,424,424
186,444,444
186,447,186
186,466,466
186,468,186
186,481,481
186,521,521
186,528,528
186,537,537
186,541,541
186,544,544
186,552,552
186,578,186
186,579,186
186,585,186
186,602,186
186,609,186
186,656,186
186,673,673
186,678,186
186,705,705
186,708,708
186,712,712
186,715,715
186,722,186
186,732,186
186,753,186
186,779,186
186,790,186
187,14,187
187,27,27
187,41,187
187,48,48
187,73,187
187,75,187
187,79,79
187,79,79
187,92,92
187,120,120
187,184,184
187,189,187
187,198,187
187,213,213
187,222,187
187,231,187
187,241,187
187,241,187
187,270,270
187,276,276
187,288,288
187,321,321
187,345,345
187,361,361
187,405,187
187,410,410
187,423,423
187,435,187
187,442,442
187,465,465
187,465,465
187,501,501
187,502,502
187,531,531
187,532,532
187,533,533
187,560,560
187,594,594
187,642,187
187,656,656
187,669,187
187,672,187
187,683,187
187,708,708
187,725,725
187,749,749
187,760,760
187,785,785
187,799,799
188,4,4
188,6,6
188,8,8
188,16,16
188,41,41
188,55,55
188,61,61
188,69,188
188,88,88
188,97,97
188,100,100
188,143,143
188,154,154
188,157,157
188,170,170
188,179,179
188,191,191
188,194,194
188,201,201
188,212,212
188,235,235
188,318,318
188,323,323
188,357,357
188,367,188
188,368,368
188,370,370
188,377,377
188,377,377
188,414,414
188,422,422
188,435,435
188,440,440
188,449,449
188,466,466
188,490,490
188,502,502
188,509,509
188,530,530
188,541,541
188,541,541
188,551,551
188,624,624
188,665,665
188,669,669
188,727,727
188,729,729
188,730,730
188,738,738
188,745,745
188,768,768
188,793,793
189,16,16
189,20,20
189,29,29
189,35,35
189,39,39
189,52,52
189,60,60
189,61,61
189,65,65
189,79,79
189,80,80
189,83,83
189,113,113
189,127,127
189,136,136
189,140,189
189,178,178
189,179,179
189,193,193
189,195,195
189,195,195
189,234,234
189,289,289
189,289,289
189,298,298
189,307,307
189,320,320
189,330,330
189,336,336
189,336,336
189,348,348
189,350,350
189,352,352
189,366,366
189,370,370
189,391,391
189,416,416
189,448,448
189,451,451
189,466,466
189,505,505
189,508,508
189,515,515
189,543,543
189,550,550
189,586,586
189,599,599
189,621,621
189,624,624
189,634,634
189,644,644
189,668,668
189,679,679
189,687,687
189,700,700
189,723,723
189,734,734
189,735,735
189,786,786
190,31,31
190,31,31
190,32,32
190,36,36
190,77,77
190,79,79
190,131,131
190,142,142
190,143,143
190,154,154
190,195,195
190,217,217
190,218,218
190,244,244
190,249,249
190,257,257
190,262,262
190,268,268
190,270,270
190,278,278
190,283,283
190,294,294
190,333,333
190,336,336
190,343,343
190,345,345
190,350,350
190,353,353
190,362,362
190,371,371
190,371,371
190,384,384
190,400,400
190,411,411
190,428,428
190,439,439
190,466,466
190,466,466
190,475,475
190,481,481
190,483,483
190,522,522
190,550,550
190,601,601
190,602,602
190,648,648
190,650,650
190,650,650
190,653,653
190,666,666
190,702,702
190,715,715
190,740,740
190,742,742
190,743,743
190,755,755
190,773,773
190,783,783
191,5,5
191,11,11
191,19,19
191,22,22
191,48,48
191,65,65
191,75,75
191,81,191
191,97,97
191,99,99
191,105,105
191,106,106
191,116,116
191,125,125
191,131,131
191,140,191
191,152,152
191,155,155
191,160,160
191,209,209
191,212,212
191,215,191
191,226,191
191,234,234
191,239,239
191,260,260
191,264,264
191,268,268
191,277,277
191,278,278
191,279,279
191,284,191
191,300,300
191,349,349
191,370,370
191,384,384
191,418,191
191,481,481
191,493,191
191,503,503
191,520,520
191,539,539
191,539,539
191,543,543
191,551,551
191,558,558
191,565,565
191,575,575
191,579,579
191,589,589
191,616,616
191,616,616
191,629,629
191,632,632
191,650,650
191,668,668
191,668,668
191,681,681
191,685,685
191,730,730
191,757,757
191,759,759
191,761,191
191,768,768
191,774,774
191,798,798
192,2,192
192,18,192
192,21,192
192,22,22
192,27,27
192,94,192
192,101,101
192,113,192
192,118,192
192,133,133
192,134,134
192,152,192
192,162,162
192,197,192
192,214,214
192,229,192
192,244,244
192,252,192
192,260,260
192,275,275
192,280,280
192,295,192
192,296,296
192,304,192
192,312,192
192,315,192
192,329,192
192,337,337
192,357,192
192,362,362
192,392,192
192,402,192
192,452,192
192,459,192
192,466,466
192,468,192
192,482,192
192,484,484
192,507,192
192,507,192
192,516,516
192,527,527
192,545,545
192,547,547
192,561,192
192,561,192
192,570,570
192,600,600
192,602,192
192,616,616
192,621,621
192,642,192
192,659,659
192,663,663
192,665,192
192,667,192
192,674,674
192,689,192
192,703,703
192,716,716
192,721,192
192,725,725
192,740,740
192,745,745
192,748,748
192,749,192
192,765,765
192,768,768
193,28,28
193,36,193
193,44,44
193,54,193
193,67,193
193,95,193
193,102,102
193,130,193
193,135,135
193,145,193
193,166,166
193,170,193
193,181,193
193,210,193
193,225,193
193,228,193
193,244,193
193,244,193
193,261,261
193,300,193
193,308,193
193,316,316
193,330,193
193,347,193
193,351,193
193,354,193
193,359,193
193,362,362
193,384,193
193,397,193
193,422,193
193,444,444
193,466,193
193,472,472
193,474,193
193,478,478
193,482,193
193,485,193
193,498,193
193,500,193
193,503,503
193,530,193
193,530,193
193,530,193
193,535,193
193,544,544
193,568,193
193,574,574
193,611,611
193,615,193
193,632,632
193,650,193
193,651,651
193,661,193
193,677,677
193,685,193
193,706,706
193,714,714
193,719,193
193,719,193
193,728,193
193,753,193
193,754,193
193,759,193
193,761,193
193,763,193
193,773,773
193,774,193
193,800,193
194,28,28
194,28,28
194,30,30
194,40,40
194,47,47
194,49,194
194,51,51
194,52,194
194,59,59
194,74,74
194,117,194
194,117,194
194,123,123
194,126,126
194,130,130
194,132,132
194,143,143
194,160,160
194,171,171
194,182,194
194,206,206
194,214,214
194,217,217
194,229,229
194,252,252
194,271,271
194,288,288
194,289,194
194,318,194
194,333,333
194,349,349
194,356,194
194,370,370
194,373,373
194,380,380
194,409,409
194,418,418
194,427,427
194,431,431
194,450,450
194,473,473
194,504,504
194,510,510
194,528,528
194,530,530
194,542,542
194,546,546
194,550,550
194,574,574
194,577,194
194,578,194
194,579,579
194,586,194
194,594,594
194,630,630
194,648,648
194,671,671
194,684,684
194,687,687
194,707,707
194,719,719
194,724,724
194,742,742
194,759,759
194,763,763
194,764,764
194,765,765
194,780,780
194,783,783
194,786,786
194,790,194
194,793,793
195,9,9
195,15,195
195,37,37
195,47,47
195,54,54
195,54,54
195,81,195
195,97,97
195,98,195
195,99,99
195,118,195
195,121,121
195,125,125
195,136,136
195,166,166
195,167,167
195,218,195
195,245,245
195,246,246
195,248,248
195,250,250
195,278,278
195,307,307
195,325,325
195,344,344
195,358,358
195,401,401
195,422,422
195,425,425
195,458,195
195,458,195
195,461,195
195,461,195
195,475,475
195,508,508
195,535,535
195,539,539
195,542,542
195,551,551
195,607,607
195,624,195
195,627,195
195,643,643
195,645,645
195,654,654
195,674,674
195,701,701
195,711,711
195,716,716
195,719,195
195,723,723
195,726,726
195,727,727
195,756,756
195,763,195
195,785,785
195,791,791
196,14,196
196,27,27
196,34,34
196,70,70
196,74,196
196,75,75
196,83,196
196,94,196
196,112,112
196,115,115
196,132,132
196,146,146
196,159,159
196,176,196
196,207,196
196,213,213
196,217,196
196,220,196
196,325,196
196,327,327
196,335,335
196,348,348
196,354,196
196,360,360
196,368,368
196,376,376
196,392,392
196,411,196
196,423,423
196,431,431
196,432,432
196,449,196
196,461,196
196,461,196
196,462,462
196,475,475
196,500,500
196,500,500
196,553,553
196,575,575
196,576,576
196,587,587
196,620,196
196,620,196
196,623,623
196,623,623
196,644,196
196,645,645
196,649,649
196,678,196
196,693,693
196,716,716
196,726,726
196,729,729
196,758,758
196,765,765
196,765,765
196,774,196
196,785,785
197,6,6
197,32,32
197,34,34
197,49,197
197,61,61
197,63,63
197,67,67
197,71,197
197,92,92
197,125,125
197,128,128
197,149,197
197,156,197
197,166,166
197,167,167
197,177,177
197,189,189
197,191,197
197,207,197
197,208,197
197,229,229
197,247,247
197,260,260
197,261,261
197,275,275
197,278,278
197,290,197
197,294,197
197,310,197
197,333,333
197,335,335
197,337,337
197,342,342
197,343,343
197,353,197
197,379,197
197,392,392
197,393,393
197,414,414
197,415,415
197,440,440
197,449,449
197,463,197
197,474,474
197,481,481
197,491,197
197,498,498
197,502,502
197,537,537
197,538,538
197,572,572
197,596,596
197,599,599
197,604,604
197,613,613
197,623,623
197,624,197
197,625,197
197,640,197
197,640,197
197,644,197
197,654,197
197,667,197
197,678,197
197,686,686
197,688,688
197,694,694
197,714,714
197,718,718
197,720,720
197,770,770
197,794,794
197,799,799
198,18,198
198,20,20
198,40,40
198,47,47
198,50,198
198,68,68
198,84,84
198,110,198
198,120,198
198,121,198
198,134,134
198,135,135
198,136,136
198,139,139
198,147,147
198,154,154
198,156,198
198,163,163
198,182,198
198,188,198
198,189,198
198,192,192
198,226,198
198,228,228
198,231,198
198,234,234
198,249,249
198,280,280
198,296,296
198,299,299
198,328,328
198,329,329
198,333,333
198,339,339
198,362,362
198,362,362
198,371,371
198,409,409
198,412,412
198,421,421
198,444,444
198,445,198
198,453,453
198,471,198
198,477,477
198,480,480
198,484,484
198,498,498
198,514,514
198,524,524
198,527,527
198,529,198
198,538,538
198,540,540
198,545,545
198,554,554
198,567,567
198,584,198
198,588,588
198,646,646
198,662,662
198,689,689
198,698,698
198,700,700
198,735,735
198,738,198
198,741,741
198,748,748
198,756,756
198,759,759
198,772,772
198,779,198
198,786,786
198,788,788
198,798,798
199,1,1
199,2,2
199,3,3
199,21,21
199,54,54
199,58,58
199,68,68
199,69,69
199,75,75
199,92,92
199,92,92
199,114,114
199,119,119
199,121,121
199,124,124
199,128,128
199,143,143
199,154,154
199,157,157
199,164,164
199,165,165
199,190,199
199,205,205
199,231,199
199,248,248
199,263,263
199,310,199
199,333,333
199,357,357
199,376,376
199,377,377
199,398,398
199,414,414
199,421,421
199,426,426
199,449,449
199,474,474
199,476,476
199,489,199
199,491,199
199,495,495
199,499,499
199,504,504
199,506,506
199,531,531
199,541,199
199,562,562
199,627,199
199,630,630
199,650,650
199,650,650
199,708,708
199,718,718
199,722,722
199,742,742
199,780,780
199,780,780
199,785,785
199,787,787
199,792,199
200,2,2
200,18,200
200,23,23
200,26,26
200,28,28
200,40,40
200,45,200
200,48,48
200,51,51
200,64,64
200,75,75
200,88,200
200,100,100
200,112,112
200,128,128
200,162,162
200,166,166
200,185,185
200,203,203
200,210,200
200,222,200
200,229,229
200,232,232
200,238,200
200,251,200
200,278,278
200,282,282
200,308,308
200,310,200
200,313,313
200,336,336
200,346,200
200,351,351
200,356,200
200,386,200
200,393,393
200,404,404
200,409,409
200,436,436
200,440,440
200,456,200
200,461,200
200,477,477
200,482,200
200,487,200
200,490,490
200,505,505
200,516,200
200,523,523
200,524,524
200,532,532
200,557,557
200,558,200
200,567,567
200,574,574
200,575,575
200,575,575
200,588,588
200,589,589
200,594,200
200,599,200
200,614,614
200,624,200
200,639,200
200,647,647
200,677,677
200,684,200
200,687,687
200,689,689
200,693,693
200,719,200
200,760,760
200,773,773
200,789,200
200,790,200
201,2,2
201,9,9
201,28,28
201,28,28
201,38,38
201,44,201
201,91,91
201,103,201
201,127,127
201,135,135
201,142,142
201,151,151
201,153,153
201,155,155
201,161,161
201,174,174
201,208,208
201,209,201
201,231,201
201,233,233
201,237,201
201,257,257
201,276,276
201,314,314
201,328,328
201,362,362
201,363,363
201,378,201
201,393,393
201,416,416
201,443,443
201,444,444
201,446,446
201,476,201
201,511,511
201,539,539
201,548,548
201,558,558
201,586,201
201,619,619
201,626,201
201,637,637
201,637,637
201,638,638
201,640,640
201,653,653
201,663,663
201,671,671
201,679,201
201,681,681
201,689,689
201,692,692
201,694,694
201,699,201
201,772,772
201,773,773
201,773,773
201,774,774
201,775,775
201,776,776
201,777,777
201,794,794
201,799,799
202,4,4
202,13,13
202,13,13
202,14,202
202,19,19
202,49,202
202,52,202
202,61,61
202,81,202
202,85,85
202,118,202
202,123,202
202,128,202
202,164,164
202,167,202
202,170,202
202,177,177
202,198,202
202,204,204
202,234,234
202,249,249
202,249,249
202,260,260
202,276,276
202,305,202
202,326,326
202,349,349
202,356,202
202,365,202
202,374,202
202,377,377
202,382,382
202,383,383
202,407,202
202,417,202
202,430,430
202,432,432
202,500,202
202,502,202
202,504,202
202,505,505
202,508,508
202,517,202
202,520,520
202,534,534
202,538,538
202,544,544
202,574,574
202,668,202
202,685,685
202,697,697
202,701,701
202,717,717
202,753,202
202,765,765
202,776,202
203,47,47
203,48,48
203,58,58
203,82,203
203,86,203
203,107,107
203,116,116
203,121,203
203,121,203
203,123,123
203,130,130
203,155,155
203,162,162
203,187,187
203,193,193
203,209,209
203,217,203
203,252,252
203,254,254
203,283,203
203,297,203
203,298,298
203,332,332
203,353,203
203,405,405
203,406,406
203,413,413
203,416,416
203,423,423
203,435,203
203,442,442
203,449,203
203,464,203
203,469,469
203,470,203
203,472,472
203,480,480
203,482,203
203,500,203
203,512,512
203,523,523
203,527,527
203,530,203
203,539,539
203,549,549
203,597,203
203,610,610
203,617,617
203,640,203
203,643,643
203,672,672
203,684,203
203,729,203
203,730,730
203,735,735
203,738,203
203,744,744
203,753,203
203,764,764
203,766,766
203,769,203
203,770,770
203,800,800
204,16,204
204,24,24
204,26,26
204,31,31
204,52,204
204,61,61
204,63,63
204,77,204
204,93,93
204,97,97
204,104,204
204,163,163
204,205,205
204,218,204
204,224,204
204,275,275
204,279,279
204,291,204
204,295,204
204,304,204
204,323,204
204,323,204
204,334,334
204,336,336
204,338,204
204,357,204
204,361,204
204,368,368
204,387,204
204,406,406
204,432,432
204,443,443
204,458,204
204,459,204
204,462,204
204,467,467
204,480,480
204,481,481
204,482,204
204,510,204
204,528,528
204,540,540
204,550,550
204,554,554
204,559,204
204,582,204
204,596,204
204,607,204
204,607,204
204,647,204
204,661,204
204,664,204
204,690,690
204,698,204
204,705,705
204,714,714
204,716,716
204,726,726
204,739,204
204,753,204
204,764,204
204,773,773
205,23,205
205,30,205
205,59,59
205,65,205
205,70,205
205,71,71
205,72,72
205,85,205
205,112,205
205,123,205
205,136,205
205,139,139
205,162,205
205,178,205
205,194,205
205,212,212
205,218,205
205,218,205
205,252,205
205,254,205
205,270,270
205,281,205
205,288,205
205,302,205
205,309,205
205,309,205
205,333,333
205,347,205
205,363,205
205,385,205
205,396,205
205,401,205
205,403,205
205,404,205
205,416,205
205,434,434
205,438,205
205,440,205
205,441,205
205,451,205
